Package_Names,City_Names,Duration,Hotel_Types,Original_Prices,Discounted_Prices,Discount_Amount,Ratings,Reviews,State
Dharamshala Mcleodganj Dalhousie Tour Package For A Wonderful Vacation,Mcleodganj,5,3 Star,"14,130","13,000",1130,4.2,12,Himachal Pradesh
Explore The Beautiful Karnataka,Ootacamund,6,3 Star,"25,604","23,044",2560,4.2,8570,Tamil Nadu
Refreshing Uttarakhand Family Package,Haridwar,8,3 Star,"30,244","27,824",2420,4.1,3810,Uttarakhand
Heavenly Kashmir Honeymoon Package,Srinagar,6,2 Star,"22,222","20,000",2222,3.7,189,Jammu and Kashmir
Dazzling Goa Tour Package,Candolim,4,3 Star,"11,235","9,999",1236,4.5,30,Goa
Action-Packed Mussoorie Family Package,Mussoorie,5,3 Star,"23,077","21,000",2077,4.2,9396,Uttarakhand
"Idyllic Sikkim, Gangtok & Darjeeling Family Package",Darjeeling,6,3 Star,"33,158","30,000",3158,4.1,547,West Bengal
A Family Vacation In Beautiful Goa,Goa,3,3 Star,"9,340","8,499",841,4.1,465,Goa
"Summer Honeymoon in Goa: Waterfalls, Islands & Your Love",Goa,6,3 Star,"46,428","37,500",8928,4.1,1983,Goa
An Intimate Rendezvous in Athirapally,Vaikom,8,3 Star,"30,667","27,600",3067,4.1,547,Kerala
Delightful Athirapally Tour Packages,Athirapally,2,3 Star,"5,274","4,799",475,NaN,356,Kerala
Most Exciting Auli 3 Days Packages,Auli,3,3 Star,"12,097","11,250",847,4.1,144,Uttarakhand
Discover The Gems Of Leh Tour Package,Leh,5,3 Star,"25,274","22,999",2275,4.3,9151,Ladakh
Best-Selling Auli Honeymoon Packages For 3 Nights & 4 Days,Auli,4,3 Star,"14,444","13,000",1444,4.3,2308,Uttarakhand
Simply Kashmir Tour Package,Srinagar,4,2 Star,"16,258","14,000",2258,4.5,10,Jammu and Kashmir
Best Chikmagalur Sightseeing Tour Packages For A Memorable Experience,Chikmagalur,3,3 Star,"12,535","11,407",1128,4.4,61,Karnataka
Jubilant Jaipur Sightseeing Tour Package,Jaipur,3,2 Star,"6,593","6,000",593,4.2,1313,Rajasthan
Spectacular Pachmarhi Tours,Pachmarhi,3,3 Star,"15,385","14,000",1385,4.3,2308,Madhya Pradesh
Explore The Wilders Aspects Of Himachal,Dalhousie,3,2 Star,"14,667","12,000",2667,4.3,8959,Himachal Pradesh
Fascinating Auli Honeymoon Package,Dehradun,8,3 Star,"33,833","30,450",3383,4.6,17,Uttarakhand
Offbeat Leh Ladakh Tour Package With Turtuk,Leh,6,3 Star,"26,803","25,999",804,NaN,351,Ladakh
Magical Kashmir Honeymoon Package,Srinagar,7,2 Star,"23,270","21,500",1770,4.2,4156,Jammu and Kashmir
Exciting Rishikesh Tour Package,Rishikesh,3,3 Star,"16,587","15,094",1493,4.2,1688,Uttarakhand
Book This Popular Coorg Tour Package For 7 Days For A Cozy Getaway,Coorg,7,3 Star,"26,374","24,000",2374,4.2,2288,Karnataka
Best 9 Nights 10 Days Himachal Family Tour Packages for a Thrilling Trip,Shimla,10,2 Star,"34,716","32,500",2216,4.1,61,Himachal Pradesh
Heart-warming Himachal Family Tour Package,Dharamshala,5,2 Star,"17,222","15,500",1722,4.2,139,Himachal Pradesh
Best Budgeted Munnar Alleppey Tour Packages For A Fun Trip,Munnar,3,3 Star,"9,438","8,400",1038,NaN,343,Kerala
Top Auli Holiday Packages for an Exemplary Experience in Uttarakhand,Auli,3,3 Star,"13,889","12,500",1389,4.1,144,Uttarakhand
Alluring Assam Tour Package,Guwahati,2,3 Star,"9,890","9,000",890,4.1,144,Assam
Scenic Kerala Family Trip,Kochi,9,3 Star,"38,212","33,228",4984,4.1,4506,Kerala
Economical Wayanad Tour Packages For 2 Nights 3 Days,Calicut,3,3 Star,"9,031","8,399",632,4.1,6405,Kerala
Best-Selling Rishikesh And Haridwar Tour Packages,Rishikesh,3,3 Star,"8,653","7,874",779,3.9,323,Uttarakhand
Delightful Udaipur Sightseeing Tour Package,Udaipur,5,3 Star,"15,384","13,999",1385,4.2,910,Rajasthan
Charming Kashmir Honeymoon Package,Srinagar,8,2 Star,"28,195","25,250",2945,4.5,49,Jammu and Kashmir
Best of Jammu Kashmir Summer Special Tour Package,Katra,8,3 Star,"32,520","30,000",2520,NaN,372,Jammu and Kashmir
Best-Selling Goa Tour Packages for an Exciting Vacation,Goa,4,4 Star,"12,637","11,500",1137,4.2,257,Goa
Manali-Kasol Tour Package For Himachal By Cab,Manali,4,2 Star,"12,688","10,500",2188,4.2,4281,Himachal Pradesh
Exciting Jaipur Udaipur Family Tour Package,Jaipur,5,3 Star,"15,384","13,999",1385,4.1,2427,Rajasthan
Pocket-Friendly 2 Night 3 Days Packages Near Mumbai For A Memorable Trip,Mumbai,3,4 Star,"18,924","17,599",1325,4.3,202,Maharashtra
Amazing Udaipur Honeymoon Package,Udaipur,4,3 Star,"13,186","11,999",1187,4.3,2308,Rajasthan
Wondrous Pelling Tour Package,Pelling,3,3 Star,"16,667","15,000",1667,4.1,15,Sikkim
Check Out Darjeeling Holiday Tour Packages For An Adventurous Getaway,Darjeeling,3,2 Star,"25,619","22,545",3074,4.2,4281,West Bengal
Fun-Packed Goa Weekend Holiday: South Goa & Beaches,Goa,3,3 Star,"17,255","14,999",2256,4.1,2336,Goa
Affordable Mumbai 2 Days Tour Package For A Delighting Vacay,Mumbai,2,4 Star,"10,879","9,900",979,4.1,342,Maharashtra
Goa Package With Island Tour: Honeymoonerâs Delight,Calangute,6,2 Star,"16,000","14,000",2000,4.1,650,Goa
Enchanting Darjeeling Tour Package,Darjeeling,4,2 Star,"16,630","14,967",1663,4.4,2357,West Bengal
Most-Picked Karnataka Tour Packages For 3 Days,Coorg,3,3 Star,"15,417","14,029",1388,4.2,910,Karnataka
Phenomenal Delhi Tour Package,New Delhi,3,3 Star,"4,395","3,999",396,4.1,2656,New Delhi
Wholesome Rameshwaram Tour Packages For An Ideal Tour,Madurai,5,4 Star,"19,888","18,098",1790,4.1,348,Tamil Nadu
Spectacular Shillong Tour For A Refreshing Getaway With Loved Ones,Shillong,3,3 Star,"12,637","11,500",1137,4.1,144,Meghalaya
Stunning Auli Tour Package,Auli,4,3 Star,"14,285","12,999",1286,4.1,1611,Uttarakhand
Explore The Most Awesome Destinations Of Rajasthan,Jaipur,11,2 Star,"42,684","37,999",4685,4.1,376,Rajasthan
Goa Adventure Package: Grand Island Tour & Dudhsagar Falls,Calangute,5,3 Star,"28,922","22,999",5923,4.2,482,Goa
Best Selling Shirdi Tour for a Spiritual Getaway,Shirdi,2,3 Star,"6,285","5,719",566,4.3,2308,Maharashtra
Fun & Frolic Kodaikanal Ooty Tour Package,Ootacamund,6,3 Star,"25,781","23,461",2320,4.1,841,Tamil Nadu
Exciting Jim Corbett National Park Tour Package,Jim Corbett,2,4 Star,"5,538","5,040",498,4.3,202,Uttarakhand
Diligently Crafted Udaipur Packages For A Regal Experience,Udaipur,4,2 Star,"7,714","6,000",1714,4.2,2288,Rajasthan
Dwarka Tour Packages For A Memorable Experience On Your Next Trip,Jamnagar,4,3 Star,"13,333","12,000",1333,4.1,283,Gujarat
Book Our Alleppey Houseboat Tour Package For A Romantic Getaway,Alleppey,2,3 Star,"8,118","7,387",731,4.5,30,Kerala
Top Ooty Tour Packages For A Surreal Holiday,Ooty,3,3 Star,"12,597","11,589",1008,4.2,823,Tamil Nadu
Desert Delight Rajasthan Tour Package,Jaisalmer,4,3 Star,"8,791","8,000",791,4.1,418,Rajasthan
Enigmatic Leh Ladakh Tour Packages For Enthusiastic Travelers,Manali,10,3 Star,"67,988","63,455",4533,4.5,49,Himachal Pradesh
4 Days Dharamshala Tour Packages For A Fun-filled Vacation,Dharamshala,4,2 Star,"16,667","15,000",1667,4.1,204,Himachal Pradesh
Madurai And Rameshwaram Await Your Exploration,Madurai,6,3 Star,"29,455","25,920",3535,4.2,12227,Tamil Nadu
Plan A Replenishing 2N 3D Alleppey Kerala Tour For A Paradiscal Holiday,Alleppey,3,3 Star,"11,198","10,078",1120,4.5,207,Kerala
Rajasthan 6 Days Tour Package,Jodhpur,6,3 Star,"26,419","21,000",5419,4.2,573,Rajasthan
Best of Goa: Exciting Family Vacation Package,Calangute,6,2 Star,"39,360","32,800",6560,4.1,879,Goa
Best Selling Auli Tour Packages For A Refreshing Break,Dehradun,8,3 Star,"33,833","30,450",3383,4.2,4289,Uttarakhand
"Adventurous Sikkim, Kalimpong & Darjeeling Tour Package",Gangtok,8,3 Star,"69,818","65,587",4231,4.3,534,Sikkim
Exciting Delhi Family Tour Package,New Delhi,3,2 Star,"4,395","3,999",396,4.1,9338,New Delhi
Tempting North East Tour Package,Shillong,4,2 Star,"16,847","15,499",1348,4.1,296,Meghalaya
Riveting Goa Honeymoon Package: A Romantic Rendezvous In Goa,Candolim,4,4 Star,"33,323","29,324",3999,4.2,823,Goa
Adventurous & Cherishable Mount Abu Tour Packages For 2 Days,Mount Abu,2,3 Star,"5,434","4,999",435,4.1,465,Rajasthan
Best Selling Jim Corbett Packages For A Refreshing Getaway,Jim Corbett,3,2 Star,"14,675","12,900",1775,4.2,714,Uttarakhand
Gangtok Tour Package For 3 Nights And 4 Days,Gangtok,4,4 Star,"43,582","40,095",3487,3.9,323,Sikkim
Mesmerizing Meghalaya Tour,Shillong,4,3 Star,"17,032","15,499",1533,4.1,2427,Meghalaya
Exemplary Jaipur Packages For A Vibrant Vacation,Jaipur,3,2 Star,"9,333","6,000",3333,NaN,356,Rajasthan
Spend Some Spiritual Time at Dwarkadhish,Dwarka,3,3 Star,"10,786","9,600",1186,4.1,1162,Gujarat
Book The Best Rishikesh Package For 2 Nights For A Filling Vacation,Rishikesh,3,3 Star,"10,439","9,499",940,4.1,650,Uttarakhand
Goa Tour Package For 3 nights and 4 days,Goa,4,3 Star,"19,956","17,500",2456,4.3,2308,Goa
Best-Selling North East Tours For An Escape To Nature,Kaziranga,5,2 Star,"20,000","18,000",2000,4.1,296,Assam
A Fascinating Vacation In Auli,Auli,5,3 Star,"27,707","24,936",2771,4.3,88,Uttarakhand
Splendid Sikkim Gangtok Lachen Lachung Packages For An Exciting Tour,Gangtok,6,3 Star,"57,847","53,397",4450,NaN,5002,Sikkim
Spectacular Cochin Tour Package,Cochin,2,3 Star,"4,515","3,973",542,NaN,162,Kerala
Marvellous Goa Tour Packages For A Sun-Kissed Vacation,Calangute,5,3 Star,"16,667","12,500",4167,4.1,204,Goa
Affordable 2 Nights 3 Days Mount Abu Family Tour Packages,Mount Abu,3,3 Star,"8,791","8,000",791,4.5,49,Rajasthan
Kerala Honeymoon Package With Ayurvedic Massage,Kochi,8,3 Star,"61,841","57,506",4335,4.5,30,Kerala
Delightful Udaipur Tour Package,Udaipur,5,3 Star,"14,285","12,999",1286,NaN,1688,Rajasthan
Phenomenal Travel Package For Magical Mysore,Mysore,2,2 Star,"8,043","7,319",724,4.3,88,Karnataka
Jumbo Goa Family Holiday Package,Candolim,7,4 Star,"40,588","36,529",4059,4.4,327,Goa
Delightful Uttarakhand Family Tour Package,Mussoorie,11,3 Star,"42,614","37,500",5114,4.3,534,Uttarakhand
Exotic Sikkim Tour Packages for a Mesmerising Holiday,Gangtok,8,3 Star,"37,333","35,000",2333,4.2,1314,Sikkim
Best Selling Goa Monsoon Tour Packages For A Refreshing Vacay,Candolim,4,3 Star,"19,543","16,099",3444,4.1,180,Goa
Amazing Kashmir Tour Package,Srinagar,5,2 Star,"14,287","13,000",1287,4.1,315,Jammu and Kashmir
Top Selling Budgeted Kasol Tour Packages,Kasol,6,3 Star,"25,000","22,000",3000,4.2,573,Himachal Pradesh
Best-Selling 4 Nights 5 Days Gujarat Package For A Cherishable Vacation,Jamnagar,5,3 Star,"19,764","17,590",2174,4.1,6008,Gujarat
Splendid Goa Island Tour With Dudhsagar Falls,Calangute,6,3 Star,"35,359","28,750",6609,NaN,364,Goa
Mesmerizing Mysore Trip Package,Mysore,2,3 Star,"11,395","10,369",1026,4.5,49,Karnataka
Best 3 Nights 4 Days Exhilarating Dharamshala Tour Package,Dharamshala,4,3 Star,"16,484","15,000",1484,4.1,315,Himachal Pradesh
Exemplary Uttarakhand Family Tour Packages For A Memorable Tour,Mussoorie,7,2 Star,"21,379","20,000",1379,4.6,198,Uttarakhand
Choose From Our Darjeeling Gangtok Tour Package For An Awestruck Holiday,Gangtok,10,2 Star,"48,068","42,300",5768,4.1,9655,Sikkim
6 Nights 7 Days Gujarat Family Tour Packages For A Refreshing Getaway,Ahmedabad,7,3 Star,"23,076","20,999",2077,4.1,376,Gujarat
Soulful Dwarka Gujarat Tour Package,Dwarka,3,3 Star,"10,434","9,599",835,NaN,1570,Gujarat
Popular Kutch Tour Package,Bhuj,3,3 Star,"23,736","21,600",2136,4.1,9655,Gujarat
Perfect Mussoorie Tour Package,Mussoorie,4,3 Star,"16,666","14,999",1667,4.2,40,Uttarakhand
Admire The Beautiful Places In Northeast India,Guwahati,7,3 Star,"40,659","37,000",3659,4.5,30,Assam
Explore Our Amazing 3 Nights 4 Days Gujarat Tour Packages,Dwarka,4,3 Star,"13,478","12,400",1078,4.5,196,Gujarat
Best Selling 6 Nights And 7 Days Arunachal Pradesh Tour,Bhalukpong,7,2 Star,"44,066","40,100",3966,4.1,650,Arunachal Pradesh
Best 2 Night 3 Days Mysore Tour Package For A Reviving Getaway,Mysore,3,3 Star,"11,522","10,370",1152,4.3,2308,Karnataka
Charismatic Kerala Family Holiday Package,Kochi,8,3 Star,"27,156","25,798",1358,4.1,1162,Kerala
Memorable Mahabaleshwar Family Package For 3 Nights 4 Days,Mahabaleshwar,4,3 Star,"13,296","12,099",1197,4.2,3333,Maharashtra
Riveting Rajasthan Sightseeing Tour Package,Jaipur,7,3 Star,"21,097","19,198",1899,4.2,257,Rajasthan
Kerala Honeymoon Package For 2 Nights 3 Days,Munnar,3,3 Star,"9,031","8,399",632,4.1,6008,Kerala
Thrilling Jim Corbett National Park Honeymoon Package,Jim Corbett,3,4 Star,"13,846","12,600",1246,4.2,4281,Uttarakhand
Splendid Goa Tour Package For 3 Nights 4 Days,Goa,4,3 Star,"9,890","9,000",890,4.3,2308,Goa
Splendid Ladakh Honeymoon Package,Leh,7,2 Star,"30,681","26,999",3682,4.2,4289,Ladakh
Infinitely Romantic Jammu And Kashmir Honeymoon Package,Srinagar,3,3 Star,"21,429","19,500",1929,4.1,3697,Jammu and Kashmir
Best Selling Holidays To Sikkim With Your Loved Ones,Gangtok,4,4 Star,"29,055","26,731",2324,4.2,4289,Sikkim
South India Honeymoon Package For 2 Nights 3 Days,Munnar,3,3 Star,"17,503","16,103",1400,4.1,120,Kerala
Fanciful Kodaikanal Honeymoon Package,Kodaikanal,3,5 Star,"23,461","21,350",2111,4.3,8959,Tamil Nadu
Alluring Goa Honeymoon Package,Goa,6,4 Star,"19,120","17,399",1721,NaN,4423,Goa
Goa Beachside Honeymoon Package,Goa,5,4 Star,"24,175","21,999",2176,4.2,1688,Goa
Gangtok Tour Package For 2 Nights 3 Days,Gangtok,3,5 Star,"79,666","74,089",5577,4.1,315,Sikkim
Mesmerizing Meghalaya Tour Package,Shillong,4,2 Star,"19,830","17,450",2380,4.3,2308,Meghalaya
Auli Honeymoon Package For 2 Nights 3 Days,Auli,3,3 Star,"14,784","13,749",1035,4.3,2308,Uttarakhand
Darjeeling Tour Package For 3 Nights 4 Days,Darjeeling,4,4 Star,"25,562","24,028",1534,4.1,589,West Bengal
Most Romantic Mussoorie Tour Packages For You And Your Better Half,Mussoorie,3,3 Star,"9,031","8,500",531,NaN,139,Uttarakhand
A Lovely Honeymoon In Munnar,Munnar,4,3 Star,"14,765","13,436",1329,4.2,4156,Kerala
The Perfect Romantic Goa Honeymoon Tour,Goa,4,3 Star,"15,384","13,999",1385,4.1,35,Goa
Exhilarating Rajasthan Honeymoon Tour Package,Jaipur,6,3 Star,"17,977","16,000",1977,4.1,4670,Rajasthan
Striking Thekkady Kochi Munnar Honeymoon Package,Munnar,4,3 Star,"16,435","15,120",1315,4.2,117,Kerala
Magical Himachal Trip Packages From Mumbai,Shimla,9,4 Star,"39,011","35,500",3511,4.1,144,Himachal Pradesh
Gorgeous Gangtok Tour Package,Gangtok,3,2 Star,"24,493","22,044",2449,4.3,2308,Sikkim
South Goa Honeymoon Package - Rendezvous With Nature,Goa,3,3 Star,"11,763","9,999",1764,4.1,376,Goa
Romantic  Mount Abu Tour Package,Udaipur,4,3 Star,"9,332","8,399",933,4.1,1319,Rajasthan
Srinagar Gulmarg Pahalgam Tour Package,Srinagar,4,3 Star,"17,553","16,500",1053,4.1,3697,Jammu and Kashmir
Exotic Kashmir Honeymoon Package,Srinagar,4,2 Star,"15,463","11,984",3479,3.7,168,Jammu and Kashmir
Goa Tour Package For 2 Persons,Goa,3,3 Star,"9,782","8,999",783,4.1,4357,Goa
An Enjoyable Kochi Family Package,Cochin,4,3 Star,"17,142","15,599",1543,4.2,9722,Kerala
Charming Mussoorie Honeymoon Package,Mussoorie,3,3 Star,"15,866","14,438",1428,4.2,117,Uttarakhand
Captivating Kerala Honeymoon Package,Munnar,4,3 Star,"17,142","15,599",1543,4.2,8570,Kerala
Wonderful Summer Special Family Tour To Verdant Coorg,Coorg,3,5 Star,"26,142","23,789",2353,4.2,482,Karnataka
Astounding Tour Package To Kasol,Kasol,3,3 Star,"12,637","11,500",1137,4.3,534,Himachal Pradesh
Spectacular Udaipur Honeymoon Package,Udaipur,3,3 Star,"8,241","7,499",742,4.2,482,Rajasthan
Shimla: The Gem In Himachalâs Crown,Shimla,3,3 Star,"5,435","5,000",435,4.2,910,Himachal Pradesh
Fun-Filled Gangtok & Darjeeling Family Tour,Darjeeling,6,3 Star,"66,084","57,073",9011,4.3,2308,West Bengal
Splendid Mount Abu Summer Festival Package,Mount Abu,3,4 Star,"17,582","16,000",1582,4.2,4281,Rajasthan
Romantic Rajasthan Honeymoon Tour,Jaipur,9,4 Star,"43,955","39,999",3956,NaN,139,Rajasthan
Kodaikanal 1 Night 2 Days Tour Package For An Unforgettable Experience,Kodaikanal,2,3 Star,"10,101","9,394",707,4.1,1538,Tamil Nadu
Fascinating Goa Honeymoon,Goa,4,4 Star,"15,934","14,500",1434,4.3,2308,Goa
Goa Honeymoon Package For 2 Nights 3 Days,Goa,3,3 Star,"9,139","8,499",640,4.2,714,Goa
Best 2N/3D Sikkim Tour Package For A Refreshing Getaway,Darjeeling,3,2 Star,"29,054","27,020",2034,4.2,714,West Bengal
Splendid Coorg Honeymoon Package,Coorg,3,3 Star,"21,011","18,910",2101,4.3,2308,Karnataka
Ooty Honeymoon Package for 1 Night & 2 Days,Ooty,2,3 Star,"11,544","10,736",808,4.2,4281,Tamil Nadu
Heavenly Darjeeling Sightseeing Tour Package,Darjeeling,4,2 Star,"24,710","22,486",2224,4.2,1314,West Bengal
Sensational Himachal Tour Package From Chennai,Shimla,9,4 Star,"42,308","38,500",3808,4.2,4156,Himachal Pradesh
Adventurous Leh-Ladakh Tour Package,Leh,8,3 Star,"47,980","47,500",480,4.2,4289,Ladakh
A Royal Udaipur Family Tour Package,Udaipur,3,3 Star,"7,608","6,999",609,4.2,117,Rajasthan
Rajasthan Tourism Package For Honeymooners,Udaipur,4,3 Star,"12,637","11,500",1137,4.2,93,Rajasthan
Astonishing Himachal Tour Package From Bangalore,Shimla,9,3 Star,"36,484","33,200",3284,4.3,2308,Himachal Pradesh
Holy Char Dham Package: Badrinath,Haridwar,4,2 Star,"9,230","8,399",831,4.5,49,Uttarakhand
Best Selling Mussoorie Getaways For A Refreshing Break,Mussoorie,2,3 Star,"6,209","5,774",435,4.2,910,Uttarakhand
A Short And Sweet Puri Tour Package,Puri,3,3 Star,"10,483","9,540",943,4.2,5129,Rajasthan
Scintillating Shillong Sightseeing Tour Package,Shillong,3,3 Star,"9,890","9,000",890,4.1,376,Meghalaya
Sublime Gangtok Package For Family,Gangtok,4,2 Star,"31,821","28,002",3819,4.3,2308,Sikkim
Religious Char Dham Tour Packages,Haridwar,7,2 Star,"10,384","9,449",935,3.6,134,Uttarakhand
Kerala Houseboat Trip Package For 4 Nights 5 Days,Munnar,5,3 Star,"23,946","20,400",3546,4.1,9283,Kerala
Lovely Goa Family Tour,Calangute,4,3 Star,"12,921","11,500",1421,NaN,1429,Goa
Magnificent Kasol Tour Package,Kasol,4,2 Star,"13,187","12,000",1187,4.2,714,Himachal Pradesh
Incredible Ladakh Honeymoon Tour Package,Leh,7,2 Star,"28,089","24,999",3090,NaN,364,Ladakh
Thrilling Dharamshala Tour Package,Dharamshala,4,3 Star,"16,484","15,000",1484,NaN,139,Himachal Pradesh
An Invigorating Madurai Sightseeing Tour Package,Madurai,6,3 Star,"21,796","19,834",1962,4.1,4357,Tamil Nadu
Delightful Kodaikanal Sightseeing Tour Package,Kodaikanal,3,2 Star,"16,758","15,250",1508,4.2,4289,Tamil Nadu
Exotic Goa Tour,Goa,5,5 Star,"21,098","19,199",1899,3.8,141,Goa
