Package_Names,City_Names,Duration,Hotel_Types,Original_Prices,Discounted_Prices,Discount_Amount,Ratings,Reviews,State
"Ideal Sikkim, Gangtok, Darjeeling Honeymoon Package",Gangtok,8,2 Star,"35,955","32,000",3955,4.2,257,Sikkim
Best Selling Mahabaleshwar Sightseeing Encounters,Mahabaleshwar,3,3 Star,"10,879","9,900",979,4.3,8959,Maharashtra
Splendid Ooty Tour Package,Ooty,3,4 Star,"14,076","12,809",1267,4.2,171,Tamil Nadu
A Blissful Goa Honeymoon Package,Goa,5,3 Star,"15,164","13,799",1365,4.1,35,Goa
Summer Special Uttarakhand Honeymoon Package,Nainital,6,3 Star,"31,730","28,874",2856,4.3,2308,Uttarakhand
Kochi Family Trip: Incredible Fun,Cochin,2,3 Star,"7,734","7,038",696,4.1,376,Kerala
Amazing Goa Family Tour: Forts & Adventure,Goa,4,2 Star,"19,756","16,500",3256,4.1,879,Goa
Romantic Mount Abu Honeymoon Package,Udaipur,4,3 Star,"11,235","9,999",1236,4.1,204,Rajasthan
Kerala Honeymoon Tour Package With Houseboat Stay,Munnar,6,3 Star,"34,720","29,760",4960,4.2,28,Kerala
Kashmir Tour Package For 2 Nights 3 Days,Srinagar,3,3 Star,"16,667","15,500",1167,4.1,348,Jammu and Kashmir
Astonishing Alleppey Family Tour Package,Alleppey,2,3 Star,"7,696","7,003",693,4.1,2698,Kerala
Spell-Binding Mussoorie Tour Package,Mussoorie,3,3 Star,"16,770","15,093",1677,4.4,1259,Uttarakhand
Leh Ladakh 6 Days Trip Package For An Enthralling Experience,Leh,6,3 Star,"27,173","24,999",2174,NaN,139,Ladakh
Captivating Kovalam Honeymoon Package,Kovalam,3,3 Star,"13,227","11,640",1587,4.1,39,Kerala
Fantastical Rajasthan Honeymoon Package,Jodhpur,4,4 Star,"13,735","12,499",1236,4.1,8942,Rajasthan
Mesmerizing Sikkim & Darjeeling Family Tour Package,Gangtok,6,3 Star,"32,727","30,000",2727,4.2,4289,Sikkim
Offbeat Uttarakhand Tour,Nainital,4,3 Star,"17,308","15,750",1558,NaN,531,Uttarakhand
Romantic Lansdowne Honeymoon Package,Lansdowne,2,4 Star,"9,807","8,924",883,4.3,8677,Uttarakhand
Exquisite Andaman Honeymoon Tour Package,Port Blair,8,2 Star,"30,208","26,310",3898,4.1,1319,Andaman and Nicobar Islands
Alluring Himachal Tour Package From Ahmedabad,Shimla,9,4 Star,"36,484","33,200",3284,NaN,670,Himachal Pradesh
Gorgeous Gir Tour Package,Sasan Gir,3,3 Star,"12,800","11,648",1152,4.1,644,Gujarat
Amazing Agra Tour Package,Agra,4,3 Star,"8,791","8,000",791,4.3,684,Uttar Pradesh
"Refreshing Gangtok, Kalimpong & Darjeeling Tour Package",Gangtok,7,3 Star,"62,409","56,982",5427,4.2,714,Sikkim
Engaging Leh Tour,Leh,6,3 Star,"46,153","41,999",4154,4.2,11580,Ladakh
Rejuvenating Rameshwaram Tour,Madurai,5,2 Star,"16,758","15,250",1508,4.2,714,Tamil Nadu
A Mesmerizing Tawang Tour Package,Bhalukpong,7,3 Star,"41,209","37,500",3709,4.2,823,Arunachal Pradesh
An Amazing Kasol And Kheerganga Tour Package,Kasol,5,3 Star,"17,033","15,500",1533,4.1,112,Himachal Pradesh
Rejuvenating Summer Special Shimla Tour Package,Shimla,4,3 Star,"16,484","15,000",1484,4.1,8625,Himachal Pradesh
Nostalgic Kochi Honeymoon Tour,Cochin,5,3 Star,"15,468","14,076",1392,4.1,180,Kerala
Lovable Gangtok Family Package,Gangtok,3,2 Star,"25,044","22,289",2755,4.2,145,Sikkim
Enjoyable Tamil Nadu Tour Package,Ooty,3,2 Star,"12,736","11,590",1146,NaN,4423,Tamil Nadu
Best Selling Nainital Getaways For A Refreshing Break,Nainital,2,3 Star,"6,702","6,300",402,4.2,3710,Uttarakhand
A Fantabulous Cherrapunji Trip Package,Cherrapunjee,3,3 Star,"12,637","11,500",1137,4.1,4765,Meghalaya
Captivating Delhi Tour Package,Agra,4,3 Star,"8,791","8,000",791,4.2,1282,Uttar Pradesh
Soothing Srinagar Honeymoon Package,Srinagar,2,4 Star,"19,888","17,700",2188,4.1,35,Jammu and Kashmir
Fascinating Goa Tour Package,Goa,5,3 Star,"17,582","16,000",1582,4.2,714,Goa
Stunning Rajasthan Honeymoon Package,Jaipur,9,3 Star,"40,230","35,000",5230,4.2,823,Rajasthan
Weekend In Kerala-Vythiri With Tree House Stay,Wayanad,4,3 Star,"21,215","20,154",1061,4.1,9655,Kerala
Mahabaleshwar Panchgani Tour Package For 3 Nights 4 Days,Mahabaleshwar,4,4 Star,"23,626","21,500",2126,4.4,58,Maharashtra
Amazing Alleppey Houseboat Tour Package,Alleppey,2,3 Star,"8,211","7,390",821,4.1,204,Kerala
"Vibrant Sikkim, Gangtok, Darjeeling Honeymoon Package",Gangtok,10,2 Star,"43,182","38,000",5182,4.3,560,Sikkim
Best 2N 3D Chikmagalur Tour Packages For A Mesmerizing Experience,Chikmagalur,3,3 Star,"15,151","14,090",1061,4.6,17,Karnataka
Alluring Alleppey Tour Package,Alleppey,3,3 Star,"10,774","9,804",970,4.3,2308,Kerala
Adventurous Sariska Tour Package,sariska,3,3 Star,"5,354","4,500",854,4.1,797,Rajasthan
Adventurous Ranthambore Tour Package,Ranthambore,3,3 Star,"7,734","6,500",1234,4.1,2698,Rajasthan
Adventurous Dharamshala Sightseeing Tour Packages,Dharamshala,4,3 Star,"13,736","12,500",1236,4.3,2308,Himachal Pradesh
Magical Meghalaya Tour Package,Shillong,3,3 Star,"14,366","12,498",1868,3.5,2,Meghalaya
Heavenly Himachal Honeymoon Escapade,Shimla,8,3 Star,"25,274","22,999",2275,4.1,8942,Himachal Pradesh
Heavenly Kumarakom Alleppey Tour Package,Kumarakom,3,3 Star,"11,321","10,076",1245,4.1,1538,Kerala
Exhilarating Goa Tour,Goa,4,4 Star,"15,384","13,999",1385,4.1,4357,Goa
"Thrilling Gangtok, Pelling, Darjeeling Family Trip",Gangtok,5,2 Star,"54,981","50,583",4398,4.2,3333,Sikkim
Stunning Leh Tour,Leh,8,3 Star,"32,966","29,999",2967,4.2,482,Ladakh
Golden Triangle Tour With Rajasthan and Madhya Pradesh,New Delhi,18,3 Star,"66,000","60,500",5500,4.2,257,New Delhi
A Pleasant Tour In Munnar,Munnar,3,3 Star,"11,243","10,231",1012,4.2,1313,Kerala
Ultra Romantic Rann Of Kutch Tour Package,Bhuj,5,3 Star,"17,692","16,100",1592,NaN,4173,Gujarat
Memorable And Romantic Coorg Honeymoon Tour,Coorg,4,2 Star,"15,417","14,029",1388,NaN,51,Karnataka
A Tour Amid Nature In Kodaikanal,Coorg,7,3 Star,"29,677","27,006",2671,4.3,8959,Karnataka
Romantic Coorg Honeymoon Package,Coorg,3,3 Star,"18,098","16,469",1629,4.2,823,Karnataka
Mesmerizing Mount Abu Tour Package,Jaipur,6,3 Star,"51,111","46,000",5111,4.1,2698,Rajasthan
Surreal Dalhousie Tour Packages,Dalhousie,3,3 Star,"24,685","22,463",2222,4.1,165,Himachal Pradesh
Best Selling Hyderabad Tours for Refreshing Holidays,Hyderabad,3,3 Star,"15,484","14,090",1394,4.4,60,Telangana
Soulful Char Dham Yatra Package,Haridwar,12,2 Star,"59,783","55,000",4783,4.2,1375,Uttarakhand
Alluring Agra Sightseeing Tour Package,Agra,3,3 Star,"5,494","5,000",494,3.7,189,Uttar Pradesh
Remarkable Kasauli Tour Package,Kasauli,2,3 Star,"16,434","15,119",1315,4.1,144,Himachal Pradesh
Delightful Nainital Mukteshwar Family Package,Nainital,4,3 Star,"14,423","13,125",1298,4.1,61,Uttarakhand
Delightful Athirapally Honeymoon Package,Athirapally,2,3 Star,"7,357","6,695",662,4.3,8959,Kerala
Lovely Delhi Tour Package,Agra,4,3 Star,"10,989","10,000",989,4.1,315,Uttar Pradesh
Do Dham Yatra Package: Yumnotri and Gangotri,Haridwar,7,2 Star,"15,000","13,650",1350,4.2,11533,Uttarakhand
Exotic Ladakh Honeymoon Package,Leh,6,2 Star,"21,110","18,999",2111,4.1,219,Ladakh
Majestic Jaisalmer Honeymoon Package,Jodhpur,4,3 Star,"19,021","17,499",1522,4.2,714,Rajasthan
Invigorating Himachal Tour Package,Shimla,8,3 Star,"36,044","32,800",3244,NaN,212,Himachal Pradesh
Have A Fantastic Tawang Trip Full Of Joy,Bhalukpong,6,3 Star,"35,714","32,500",3214,3.4,7,Arunachal Pradesh
Top-Ranked Kanyakumari Sightseeing Package For A Fun-Filled Holiday,Kanyakumari,3,2 Star,"10,323","9,394",929,4.3,8633,Tamil Nadu
Spiritual Char Dham Yatra Package,Haridwar,11,2 Star,"20,769","18,900",1869,4.3,684,Uttarakhand
Exhilarating Auli Tour Package,Auli,3,2 Star,"14,583","13,125",1458,4.1,644,Uttarakhand
Best Kasol 2N 3D Tour Package For A Reviving Getaway,Kasol,3,3 Star,"21,505","20,000",1505,4.2,257,Himachal Pradesh
Sensational Leh Honeymoon Package,Leh,13,3 Star,"63,231","57,540",5691,4.1,271,Ladakh
Blissful Shimla Tour Package,Shimla,4,2 Star,"13,930","12,816",1114,3.8,903,Himachal Pradesh
Mysore: A Culturally Rich City,Mysore,3,3 Star,"14,076","12,809",1267,4.1,1319,Karnataka
A Revitalizing Tamil Nadu Tour Package,Ooty,4,3 Star,"16,758","15,250",1508,NaN,4194,Tamil Nadu
Leh Ladakh 5 Days Trip Package,Leh,5,3 Star,"22,825","20,999",1826,3.6,134,Ladakh
Ravishing Rishikesh Tour Package,Rishikesh,2,3 Star,"7,500","6,825",675,NaN,343,Uttarakhand
Mind Blowing Shillong Honeymoon Package,Shillong,3,3 Star,"13,736","12,500",1236,4.1,120,Meghalaya
Offbeat Leh Ladakh Tour Package Including Tso Moriri,Leh,10,3 Star,"44,943","39,999",4944,4.3,8983,Ladakh
Alluring Jaisalmer Tour Package,Jaisalmer,4,3 Star,"19,662","17,499",2163,4.1,696,Rajasthan
Enchanting Leh Ladakh Family Tour Package (Ex Srinagar),Srinagar,8,4 Star,"48,102","44,999",3103,4.1,2336,Jammu and Kashmir
Guwahati Trip Package,Guwahati,3,3 Star,"12,636","11,499",1137,4.2,4289,Assam
Romantic Jammu Kashmir Honeymoon Package,Katra,9,2 Star,"26,378","23,500",2878,4.1,547,Jammu and Kashmir
Enriching Kochi Munnar Family Tour Package,Cochin,4,3 Star,"14,332","12,899",1433,4.3,25,Kerala
Divine Dharamshala Honeymoon Package,Dharamshala,5,3 Star,"14,945","13,600",1345,4.2,139,Himachal Pradesh
Kerala Weekend Special: Kumarakom Backwaters & Munnar Hills,Munnar,4,3 Star,"12,214","12,092",122,4.2,3444,Kerala
An Enthralling Jodhpur Sightseeing Tour Package,Jodhpur,4,2 Star,"10,989","10,000",989,4.1,5185,Rajasthan
Blissful Kashmir Honeymoon Package,Srinagar,7,2 Star,"24,444","22,000",2444,4.1,149,Jammu and Kashmir
Scenic Gangtok Tour Package,Gangtok,4,2 Star,"30,815","27,117",3698,NaN,372,Sikkim
Breathtaking Ladakh Family Package,Srinagar,10,2 Star,"69,999","62,999",7000,4.1,644,Jammu and Kashmir
Most-Exclusive Jaipur 2N 3D Tour Package,Jaipur,3,4 Star,"12,765","11,999",766,4.1,418,Rajasthan
A Family Getaway To The Hills Of Himachal,Shimla,5,3 Star,"18,681","17,000",1681,NaN,750,Himachal Pradesh
Delightful Mount Abu Family Package,Mount Abu,2,3 Star,"5,494","5,000",494,4.2,714,Rajasthan
Kerala is a Land of Wonders,Kochi,7,3 Star,"22,988","20,000",2988,4.3,560,Kerala
Bewitching Pelling Tour Package,Pelling,2,3 Star,"15,995","14,875",1120,4.2,2288,Sikkim
Top-Selling Amritsar 3 Days Package For A Delightful Trip,Amritsar,3,3 Star,"21,739","20,000",1739,4.2,9722,Punjab
Exciting Kanyakumari-Kovalam Family Tour Package,Kovalam,4,3 Star,"13,068","11,500",1568,4.1,3697,Kerala
Elegant Srinagar Tour Package,Srinagar,2,4 Star,"20,225","18,000",2225,4.2,12227,Jammu and Kashmir
Idyllic Dharamshala Family Package,Dharamshala,6,3 Star,"25,714","23,400",2314,4.1,1338,Himachal Pradesh
Adventurous Assam Tour Package,Kaziranga National Park,3,3 Star,"15,730","14,000",1730,4.1,8586,Assam
Picturesque Ranikhet Honeymoon Package,Nainital,4,2 Star,"15,000","13,650",1350,4.1,465,Uttarakhand
Gleeful Rann Of Kutch Tour Package,Bhuj,5,3 Star,"24,271","22,087",2184,NaN,876,Gujarat
Vivid Orissa Tour Package,Bhubaneshwar,3,2 Star,"13,000","11,700",1300,4.3,534,Gujarat
Lonavala Tour Package For 3 Nights 4 Days,Matheran,4,3 Star,"15,714","14,300",1414,4.1,315,Maharashtra
4 Nights 5 Days Manali Tour Package,Manali,5,3 Star,"33,230","30,239",2991,4.1,2698,Himachal Pradesh
Best Udupi Sightseeing Tour Package For A Spiritual Getaway,Udupi,3,3 Star,"11,797","10,735",1062,4.3,264,Karnataka
Top-Selling Karnataka Packages For 2 Days For A Memorable Vacay,Mysore,2,4 Star,"15,086","14,030",1056,4.2,118,Karnataka
Irresistible Leh Honeymoon Package,Leh,9,3 Star,"47,252","42,999",4253,4.1,529,Ladakh
Explore The True Tradition Of Gujarat,Bhuj,3,3 Star,"15,215","13,846",1369,4.2,257,Gujarat
Ultimate Uttarakhand Tour Package,Nainital,8,2 Star,"33,156","30,449",2707,4.1,180,Uttarakhand
Dynamic Orissa Tour Package,Bhubaneshwar,5,2 Star,"15,909","14,000",1909,4.6,5,Gujarat
Intimate Summer Special Shimla Honeymoon Package,Shimla,5,3 Star,"41,775","38,015",3760,4.2,435,Himachal Pradesh
Scintillating North East Tour Package,Bhalukpong,6,2 Star,"25,568","22,500",3068,3.9,250,Arunachal Pradesh
Best 4 Nights 5 Days Dwarka Tour Packages For A Memorable Trip,Ahmedabad,5,3 Star,"19,076","17,741",1335,4.2,139,Gujarat
Delhi: The Heart of India,New Delhi,6,3 Star,"14,285","12,999",1286,4.4,2357,New Delhi
Rameshwaram Tour Package For 1 Night 2 Days,Rameshwaram,2,3 Star,"12,535","11,407",1128,NaN,1435,Tamil Nadu
Alluring Gujarat family Package,Dwarka,5,3 Star,"16,593","15,100",1493,4.1,120,Gujarat
Mysore Tour Package By Volvo Bus,Mysore,2,2 Star,"7,138","6,710",428,4.1,1320,Karnataka
Tempting Tirupati Tour Package,Chennai,3,2 Star,"14,747","13,420",1327,4.1,61,Tamil Nadu
Uttarakhand: A Gem To Be Explored,Jim Corbett,4,2 Star,"16,153","14,999",1154,4.2,3333,Uttarakhand
Enchanting Meghalaya Tour Package,Shillong,3,3 Star,"13,585","12,498",1087,4.1,1319,Meghalaya
Munnar Tour Packages for 2 Nights 3 Days,Munnar,3,3 Star,"7,526","6,999",527,4.3,98,Kerala
"Wonderful Goa Family Package: Waterfalls, Monsoons & Beaches",Calangute,3,3 Star,"19,318","17,000",2318,4.3,8979,Goa
Unique Guwahati Sightseeing Tour Packages,Guwahati,3,3 Star,"13,736","12,500",1236,4.1,2491,Assam
An Exhilarating Haridwar Mussoorie Tour Package,Haridwar,3,3 Star,"10,961","9,975",986,4.2,6235,Uttarakhand
Spellbinding Meghalaya Tour Package,Shillong,6,3 Star,"35,714","32,500",3214,4.2,40,Meghalaya
Religious Jammu Kashmir Tour Package,Katra,7,2 Star,"27,493","25,500",1993,4.5,265,Jammu and Kashmir
Phenomenal Honeymoon Package To Kasol,Kasol,6,3 Star,"28,480","25,632",2848,4.5,22,Himachal Pradesh
Best Of Jammu Kashmir Family Package,Katra,10,2 Star,"34,011","30,450",3561,4.4,269,Jammu and Kashmir
Budget Friendly Jim Corbett Package,Jim Corbett,4,4 Star,"25,384","23,099",2285,4.2,5129,Uttarakhand
Best Goa 5 Days Trip For A Rememberable Trip,Goa,5,3 Star,"14,893","13,999",894,4.2,2288,Goa
Vibrant Gujarat Family Package,Jamnagar,6,3 Star,"23,406","21,299",2107,4.2,257,Gujarat
Splendid Rameshwaram Tour Package,Rameshwaram,3,4 Star,"14,076","12,809",1267,4.3,404,Tamil Nadu
Delightful Ooty Holiday Package,Coorg,5,3 Star,"18,715","16,469",2246,3.9,323,Karnataka
Cheerful Cherrapunji Tour Package,Shillong,4,3 Star,"17,032","15,499",1533,NaN,NaN,Meghalaya
Incredible Rajasthan Tour Package,Udaipur,5,2 Star,"11,413","10,500",913,4.5,156,Rajasthan
Religious Haridwar Tour Package,Rishikesh,3,3 Star,"8,653","7,874",779,4.3,2308,Uttarakhand
Choose From Our Best Selling Gorgeous Goa Tour Plan For 6 Days,Goa,6,4 Star,"33,548","31,200",2348,4.1,296,Goa
Fantastic Orissa Tour Package,Bhubaneshwar,5,2 Star,"15,909","14,000",1909,4.2,684,Gujarat
Alluring Kashmir Family Tour Package,Srinagar,9,3 Star,"43,802","39,500",4302,4.2,139,Jammu and Kashmir
Exuberant Arunachal Pradesh Tour Package,Kaziranga,8,2 Star,"42,307","38,499",3808,4.2,10229,Assam
Unique Leh-Ladakh Tour Package With Traditional Homestay @ Chuchot,Srinagar,10,4 Star,"52,746","47,999",4747,3.9,323,Jammu and Kashmir
Captivating Tawang Tour Package,Bhalukpong,7,3 Star,"39,010","35,499",3511,4.1,297,Arunachal Pradesh
Stunning Pelling Tour Package,Pelling,2,3 Star,"16,169","14,875",1294,4.3,2308,Sikkim
Best 6 Days Port Blair Tour Package For A Reviving Getaway,Port Blair,6,3 Star,"25,110","22,850",2260,NaN,372,Andaman and Nicobar Islands
Breathtaking Dwarka Sightseeing Tour Packages,Dwarka,5,3 Star,"22,925","20,862",2063,4.2,118,Gujarat
Delightful Munnar Thekkady Kerala Family Package,Munnar,6,3 Star,"20,787","18,500",2287,4.1,61,Kerala
Exciting Mussoorie Tour Package,Mussoorie,5,3 Star,"49,038","44,625",4413,4.1,129,Uttarakhand
Premium Kashmir Family Package,Pahalgam,8,2 Star,"32,218","30,500",1718,4.1,2336,Jammu and Kashmir
An Enjoyable Shillong Honeymoon Trip,Shillong,3,3 Star,"18,131","16,499",1632,4.1,1096,Meghalaya
Exciting Haridwar And Rishikesh Package,Rishikesh,3,3 Star,"11,290","10,500",790,4.2,2565,Uttarakhand
Spellbinding Guwahati Tour Package,Guwahati,3,3 Star,"13,736","12,500",1236,4.1,1320,Assam
Excellent Nagaland Honeymoon Tour Package,Dimapur,6,3 Star,"46,703","42,500",4203,NaN,462,Rajasthan
Best Golden Triangle Tour Package With Amritsar For A Reviving Getaway,Agra,6,3 Star,"50,537","46,999",3538,4.2,5129,Uttar Pradesh
Udaipur Mount Abu Tour Package For 4 Nights 5 Days,Udaipur,5,3 Star,"18,094","15,000",3094,4.2,823,Rajasthan
Explore Gangtok & North Sikkim,Gangtok,8,2 Star,"61,900","56,948",4952,4.2,435,Sikkim
Northeast Tour Package For 4 Nights 5 Days,Shillong,5,3 Star,"15,948","14,500",1448,4.3,1585,Meghalaya
Shimla Tour Package For 4 Nights 5 Days,Shimla,5,3 Star,"26,595","24,999",1596,4.1,2491,Himachal Pradesh
Ooty Tour Package By Volvo Bus,Ooty,3,2 Star,"16,418","15,433",985,4.2,482,Tamil Nadu
Ladakh Tour Package For 7 Nights 8 Days,Leh,8,3 Star,"38,709","35,999",2710,4.1,3746,Ladakh
Thrilling Nehru Trophy Boat Race Package,Alleppey,3,3 Star,"9,000","7,200",1800,4.2,910,Kerala
Karnataka: A Spellbinding Experience,Coorg,3,5 Star,"23,461","21,350",2111,4.1,3163,Karnataka
Alleppey Tour Package For 1 Night 2 Days,Alleppey,2,3 Star,"7,533","6,930",603,4.1,5493,Kerala
Stupendous Manali Independence Day Package,Manali,4,3 Star,"11,813","10,999",814,4.2,28,Himachal Pradesh
A Voyage into Serenity: Kerala Tour,Munnar,6,4 Star,"19,491","18,127",1364,4.1,9283,Kerala
Invigorating Karnataka Honeymoon Package,Ooty,6,3 Star,"22,366","20,129",2237,4.1,4687,Tamil Nadu
Joyous Kerala Tour Package For Family,Munnar,6,3 Star,"17,177","15,116",2061,4.1,2847,Kerala
Wonderful Kerala Family Package,Munnar,4,3 Star,"12,263","11,159",1104,4.2,3333,Kerala
Picture Perfect Family Trip of Kerala,Cochin,7,3 Star,"21,978","20,000",1978,4.2,28,Kerala
Kumarakom Houseboat Package,Kovalam,5,3 Star,"17,184","15,809",1375,4.2,1196,Kerala
Paradisiacal Honeymoon Escape To Kerala,Munnar,5,3 Star,"18,681","17,000",1681,4.2,714,Kerala
Lansdowne: The Perfect Retreat,Lansdowne,2,3 Star,"6,923","6,300",623,4.1,5493,Uttarakhand
Rameshwaram Sightseeing Tour Package,Rameshwaram,3,2 Star,"15,484","14,090",1394,4.2,831,Tamil Nadu
Munnar Local Tour Package,Munnar,3,3 Star,"7,446","6,999",447,4.1,642,Kerala
Spellbinding Lansdowne Tour Package,Lansdowne,2,3 Star,"9,701","8,925",776,4.1,3163,Uttarakhand
Golden Triangle Special Offer Trip Package,Agra,6,3 Star,"20,265","15,999",4266,4.1,61,Uttar Pradesh
Spellbinding Coorg Family Tour Package,Ooty,6,4 Star,"37,538","34,160",3378,4.2,823,Tamil Nadu
Golden Triangle 5 Star Tour Package,New Delhi,6,5 Star,"117,391","108,000",9391,4.2,4156,New Delhi
